G6_1c	HH_G6_1c
Charlie's evidence is that since the teacher that once you blow into a balloon that it will go into all different types of ways.	0
He could tell people how spread out and how the physics work.	0
If the balloon grows bigger in all directions that means that gas expands in all directions	1
"Charlie can say that like a balloon, air particles in the box will spread out after time passes."	2
Charlie might say that all the bubbles in soda are actually at the top so all the particles are also at the top. 	0
"Charlie may use the evidence of the ballon growing bigger to support his claim because the balloon grows bigger and spreads out, just like the particles in his box"	2
Charlie might use any of this evidence because he could argue that the pressure of the soda bottle is the only reason they go up. This could also be because they want to expand but can't in their confinement to they go up.	0
"The bubbles in soda first settle at the sides of the bottle or glass, they also look like Charlie's photo when rising to the top. The ballon shows that the air is like that because while blowing up a balloon, it expands on all sides, not just one."	0
When you blow air into a container they go all around.	0
water is much denser than air so the air will be pushed up by the water.	0
If Charlie blows up a balloon with gas he could say that the gas particles are expanding in the balloon and are spreading out and that would happen to the gas particles as well in his drawing. 	2
Air is a type of gas so is air goes everywhere than gas will go everywhere. 	0
He could use the one about the balloon.	0
"Charlie might say that the air in the balloon is like the space in the container, therefore it will expand throughout the container."	2
"The air particles being pushed through a balloon represents the gas bubbles be pushed around, as Charlie shows that the particles move."	1
he could use it too explain that like a balloon; all the particles spread out.	2
Charlie could use this as evidence because he could say that if you put a certain amount of gas in the box the box could explode because of how much air is in it. In which case the gas is spread out.  	0
"because the when you blow air into a balloon, it will grow at all directions, than it mean the air is going all directions, that is why the gas are all around the container. "	2
"Sam explained soda's bubbles as a case, but when looking at soda in a glass it turns out that there are many bubbles on the side of the glass.It can be said that the gas bubbles are scattered in all directions."	0
By giving an example of something related to this with gas.	0
His claim means bubbles areall over the place.	0
think about bubble gum because when u blow in it it gets bigger and it creates more space inside.	0
"When you blow or pump air into a balloon, the air evenly spreads out making the balloon grow. If the air in the balloon goes up, then the balloon should start stretching from the top not through all the sides."	1
"When you blow a balloon Gas particles separate, all going in different directions. Meaning that after a minute the Gas particles will float away from each other, and they will not stay together."	1
They spread out like a balloon when u blow air into it that's why the balloon gets bigger.	1
he could that's what it looks like when you blow air into a balloon.	0
"He could use the fact that when you put gas particles in a balloon it expands on all sides, so when gas particles are put in a box they don't just head in one direction, but in all."	2
That his gas will expand and not float up all together.	0
that since the gas is big it goes everywere	0
Charlie could use this evidence by saying that gas particles spread out when more gas is put into the item 	0
the only way the bubbles will fill the whole container is if it had many more particles than it shows in the picture.	0
The evidence he can use is the balloon one.	0
Charlie might use one of these examples to support his claims because one of the examples support his claim.	0
Show how the air in a balloon will grow bigger in all directions.	0
charlie could say that the bubbles in soda only go to the top because there is no air at the bottom of the bottle because of the liquid	0
Charlie might use the evidence about how you blow into a balloon the molecules expand everywhere to support his claim about how the molecules are all around the container.	2
"Charlie might use this evidence in 2 ways. The first being that the particles would spread out to make an even balloon, and second that in a soda the particles will go up only so the air could try to be released so it would make the fizz. Otherwise in an open space the particles would like to spread out as far as possible."	0
Charlie will us the evidence that when you blow up a balloon the balloon expands in all directions to prove his claim by stating that when air is in a closed box it should spread out like it did in the balloon.	2
Charlie could use this information to support his claim by saying that the gas particles only float when it is in a denser substance than gas and the balloon expands because the gas particles take up the space.	0
The air particle in a balloon are moving around to bow it up so it could be the same idea in a box.	2
"Charlie could use only one piece of evidence which is the one where the gas particles in a balloon are all around when blown into (Sam's drawing only has the particles on the top, which wouldn't help Charlie)."	0
Charlie will use the evidence of gas particles flying everywhere and use a balloon as an example.	1
Because the particles have to go to the middle before they go to the top.	0
"He can also back up his claim by giving evidence to the claim when you blow air into a balloon, the balloon grows bigger in all directions."	0
"Charlie will use the evidence that when you blow into a balloon, the Carbon causes the balloon to expand as his evidence to explain that the gas is all around the container."	0
he can use the balloon to show how it needs to spread to fill empty matter	0
When the balloon is getting larger and larger you or a machine blows air into a compacted space and the particles expand through the balloon. 	1
he can say that the partilcez are all spread	0
"The air balloon because it expands in all directions, like his drawing."	1
Since a container has a lot of empty space inside more air particles are going to be spread.	0
"If the box is filled with air, then the particles will scatter in all directions because in a balloon the air expands in all directions."	2
The particles are around the container because the air in that container needs to be in the same amount.	0
they are all around 	0
 Charlie might use the second piece of information to prove particles go in all directions just like the air in a balloon.	2
The gas particles will fly to everywhere 	0
Charlie also might recite the question.	0
Charlie might use this evidence in his explanation of why he thinks the gas particles spread out in the box.	0
The particles will spread apart frtom one another just like how air spreads everywhere in a ballon.	2
Gas has room to move. 	0
Charlie might be also right he can try blowing a balloon to convince hes right 	0
"Charlie might use the evidence ""When you blow air into a balloon, the balloon grows bigger in all directions"" as an example to support his claim and to prove that Sam's contrasting claim is incorrect due to this fact."	0
in a water bottle all the particles spread out and fill the spaces in the water bottle.	0
I think the particle will spread all over the balloon.	0
He use that because he want observed and to clarify he's correct what he thinking.	0
"Previously mentioned, the balloon grows bigger in all directions when you blow air into it (gas into it), therefore gas should move in all directions."	2
Charlie will use this evidence to prove that gas particles will bounce around all over a container.	0
He might explain his claim saying that the air in a balloon spreads in different directions just like the gas in a box after a minute.	2
If the bubbles in the balloon are trying to escape the balloon but cant and cause the balloon to be bigger then what can it do to the box. since the bubbles cant expand the box they are just trying to find the one way they can escape so they are floating everywhere.	1
"When you blow air into a balloon, the balloon grows bigger in all directions. So why wouldn't that be the same for this case."	1
Charlie is like the gas will not separate they're can stand together.	0
because the gass would still move out but only up	0
"Charlie might use the balloon and air example to support his claim that the particles will evenly disperse because the air particles beings blown into the balloon do not all go to the exact same spot, but spread around the balloon effectively blowing up the entire thing evenly, not just n one place. "	2
Because the balloon does go into all directions.  	0
The particles are all around the container due to nothing in its way so its gonna keep bouncing off the sides of the container.	0
"  an Charlies drawing, It shows they are all directions, which supports his claim.         "	0
"Charlie can claim that because the blowing of a balloon spreads out the gas particles, the box could spread out the gas particles."	2
"As the balloon was being blown, the gas particles reached out in all directions, spreading the gas particles."	1
"Charlie might use any of the evidence because, when the gas particles move apart, some move up."	0
The balloon example	0
He might use the evidence when you blow air into a balloon the balloon grows bigger in all directions.	0
He can also support his claim because it proves his evidence is right.	0
That the particles are supposed to be all around.	0
"Charlie can use the second piece of evidence to support his claim because the piece of evidence shows the the gas particles in a balloon, are similar to gas particles in a box. He can use the first piece of evidence because it shows gas particles in soda. Soda is a liquid, it does not have the same environmental factors compared to a balloon and a box, which are empty spaces. There is also nothing else in a balloon and a box except gas particles, but in a soda bottle, there is a liquid substance and gas particles."	0
Charlie will use this evidence to tell how they react like that and relate it.	0
"Charlie says that when you blow into a balloon, the balloon expands on all sides. This should also happen when inside a box."	0
The particles spread out in many different directions just like how the ones in the balloon did.	2
He could also you a comparison too but with balloons and the gas spreading out	1
she could use it because they have things that are similar 	0
he can say the if you blow a balloon the gas particles will make the balloon bigger	0
beuces he did this one right 	0
I think that he will write what I putted in the last page.	0
"Charlie can one piece of evidence can support her claim because he says in his drawing that they spread out from each other. Evidence used in this is that when you blow air into a balloon, the balloon grows in all directions."	2
He might say that when you blow a balloon up the air particles are everywhere inside the balloon not just at the top or the bottom.	0
some of the particles were above some particles so they could've ended up in different spots	0
He might use it because it talks about how the balloon grows bigger in all directions	0
Charlie might use this information because it will support his claim.	0
"well, only the evidence given to him works"	0
he might state that if the particles we blow into the balloon go every where to blow it up why would these be any diffrent then the ones in the container.	2
"Charlie might use this evidence as in a balloon particles fly all over the place, but in addition some of these particle go the top just like in a soda. "	0
Because air particles spread evenly in a balloon they would do the same in container.	2
He would use the second piece of evidence to show how air mixes with other air	0
" - he can say that because it says -When you BLOW AIR into a balloon, the balloon GROWS BIGGER IN ALL DIRECTIONS- "	0
"He could say that when you blow are into a balloon, it goes in all directions and when gas bubbles float to the top, they probably spread out before reaching the top."	0
He might have tried blowing a balloon and looking at how it grows very carefully and slowly to support his claim.	0
Charlie used his evidence that the when a balloon inflates it is more or less the same size on all sides so when he thought about a balloon his mind was telling him about a balloon 	0
"Charlie could use this evidence to support his claim by explaining that the gas particles in the balloon expand, so why shouldn't they in a box."	1
Because his dots are all spread out like balloons. 	0
particles are growing all around because the gases are expanding the ballon 	1
The balloon is expanding just like charlie's drawing 	0
"The gas particles float out around, making the balloon bigger"	1
The air in the balloon goes everywhere	1
all the particals are going to spread out.	0
that when a balloon expands the gas particles go everywhere	1
"Charlie could use this as evidence because when the gas bubbles from the soda float to the top, it also float around first before coming to the top. "	0
It has a lot of space to go around so they must spread apart. To take up all the space.	0
"Charlie will use this evidence to support his claim by saying that the evidence is an example of his claim. His drawing shows the particles separating out and dispersing, the evidence says that the air blown into a balloon spreads in all different directions. "	2
"Just like sam, he might compare the two to eachother. "	0
The gas in a ballon will make it expand just like when you shake a soda can it will expand to blow up.	0
Charlie might also do the same things and use examples like the balloon example to tell people he is right.	0
"Charlie might use the evidence ""When you blow air into a balloon, the balloon grows bigger in all directions,"" because it supports that the air will travel everywhere."	1
He could use the second peice of information because he thinks that the particles will spread out. 	0
"The balloon doesn't go straight up when blowing it, it spreads out. Also, when you have soda not all the gas particles float to the top."	0
The gas can't change the shape of the container	0
"Charlie might say that the particles are spread out, because the sugar dissolves and spreads throughout the whole glass. "	0
Charlie can say that when you blow up a ballon the air spreads throughout the ballon.	1
"Charlie would use this because the gas expands with the balloon, so in the box the gas must also expand."	1
There are bubbles that are on the sides of the drink and other spots of the drink. Some go up and some others stick to the sides.	0
all around the container is that it will float everywhere if only the soda will stay  	0
Charlie will use the balloon evidence to show how gas particles disperse away from each other. 	1
with the balloon the gas has to go in all directions	1
He could use this as his claim because if when a balloon gets filled with gas the balloon expanded so that means that all gas should expand.  	1
There are some at the top and they are all in many directions	0
Charlie may use the balloon as his evidence because the gases are all spread out in order to expand the balloon and if it only reached the top then it's just that it would only strech the top of the balloon instead of widening it.	1
The container is holding all the gas particles which can't escape. The bubbles will roam around since itself cant go anywhere else.	0
He thinks that sense the gas is going everywhere or is already everywhere.	0
"Charlie's argument could be that if the enclosed air in a balloon expands to fill up space evenly, then the same thing will happen to the enclosed air in the box."	2
"Charlie could use the example about balloons, because the gas in Charlie's drawing was spread out in all directions. Just like how the air in the balloon was spread out in all directions."	2
The gas in balloon help expand the balloon which means they spread out in the balloon. That should mean that the gas in the balloon spreads out in all directions too.	1
 Charlie might use any of this evidence to support his claim that the particles are all around the container by  giving the example of how gas in the balloon goes everywhere	2
"Charlie could use the second piece of information to say that if air in a balloon makes it bigger in all directions, then the gas must be expanding out in every direction."	1
"Charlie could use the second piece of evidence about the balloon expanding in all directions, and relate it to his claim about how gas particles fill up all around a closed container."	2
"Charlie could use the second piece of information to support his claim of the gas molecules covering the whole container. When you blow into a balloon, the balloon grows bigger in every direction which could be related to Charlie's claim. "	1
"Charlie might use any of this evidence to support his claim that the particles are all at the top, by proving the similarities of this statement,""When you blow air into a balloon, the balloon grows bigger in all directions."""	0
Charlie could say that when he blows up a balloon the balloon gets bigger and the gas particles spread. Therefore his picture is correct.	2
it is trying to escape any way it can.	0
Charlie can use the balloon example because the gas particles also spread out in the balloon.	1
He can use this by saying that air particles move in all direction like air molecules in a balloon	2
charlie might use this because the gas particles will scatter when sealed just like the teacher said	0
The air we blow in balloons are like the gas particles in the box.	0
"Charlie might say that in the air, gas molecules they scatter. And since the topic is gas, then he would have a more acurate statement. "	0
He will use this as an example as well 	0
Charlie might also get a chance to have evidence because it shows and explains why  the gas particles goes everywhere 	0
The gas particles float to the top in the soda to fill the top of soda.	0
his gas particles moved in all directions like a ballon	1
"Charlie might say that some of the gas bubbles in the soda float to the top, but there is still other gas all around the soda.  He also would argue that the gas particles have to expand to fill the whole space in the balloon, which is what he showed in his diagram."	0
By blowing into a balloon	0
"In his claim, he said that gas particles float all around the box. And when you blow up a balloon it gets bigger in different directions. That's why he thinks gas particles float in different directions and spread out."	2
"Charlie might say ""The air that is being blown into the balloon is causing the balloon to expand meaning the gas is expanding, same with the gas in the box."""	1
"take air for example, if air were to only rise, we wouldn't be able to breathe on Earth. and the only reason gas bubbles float in the soda is because the buoyancy force  is greater than the force of gravity."	0
"When the gas bubbles from a soda rise not all of the gas escapes. Otherwise, the gas would be tightly packed together (like in Sam's diagram). In Charlies diagram the gas bubbles would have to be spread out. "	0
"I believe Charlie would say the gas particles would spread out and float around because according to the teacher, the gas particles in a balloon would causes the balloon to be bigger in all directions."	2
"Charlie might use this piece of evidence: ""When you blow air into a balloon, the balloon grows bigger in all directions."""	0
" ""Gas bubbles in soda only float to the top because the liquid is taking up the space on the bottom,"" Charlie argued. "	0
"Charlie could say "" When you blow into a balloon it gets spread out and pushes out the sides, so if air was in a box it would spread out and push the box out."	2
The hot air balloon particles are everywhere so it can support his picture.	0
gas in baloons make it grow the gas in the box expands too	1
" Say/write what he believes happens to gas for a minute, then say your evidence  REALITY OF SITUATION Different gasses react in different situations"	0
I believe this because when you blow up a balloon the particles spread all the way through the balloon	1
air can't just be in one because then we wouldn't be able to breath. air most go all around it does not stay in one place because it is almost impossible to not have air on earth  	0
"When the teacher tells him when blowing up a balloon it expands in all directions, so based on his prediction in his notebook he is correct."	0
He used that evidence that the grows bigger to draw the0 particles like that.	0
Charlie would use any evidence to his claim because he used science.	0
"The evidence Charlie can use is that when you blow air into a balloon, the balloon grows bigger in all direction."	0
He might use this information by relating the diagram to the example. 	0
He might use any evidence by describing any real life scenario for this situation.  	0
Because molecules can travel in all directions.	0
Charlie could use his evidence to prove that gas particles are everywhere. He can do some research and hold an experiment.	0
Because of the ballon	0
"Charlie can use the soda evidence as well because if soda particles go up, that means they had to been spread out before they went all the up."	0
"Charlie will use the evidence like this: He will say that since the balloon gets bigger in all directions, the gas molecules spread out."	1
the balloon grows in all directions	0
"In balloons, the air spreads out and makes the balloon bigger. This supports the claim that the gas particles will spread out and fill up the whole box because the particles are very light and quick. So, the particles will bounce around the whole box."	2
when the balloon grows the gas particles will fill the space so the gas particles will be more spread out.	1
"Gas particle can spread gas all over the place because when you blow the balloon, the balloon get helium."	1
he probably thinks that the air copasity pushes the particals out and around the box 	0
there is one way he could use it is if you only blow one way it could pop it but if you blow mutiply ways then it wont pop	0
Charlie might use this evidence to support his claim that the particles are all around the container because the balloon grows bigger by the air going in all directions and he might be thinking the air is like the gas particles that the gas particles will go all around the container like the air does with the balloon.	2
"Charlie drew her gas particles going everywhere, just like a balloon."	1
it cant support his claim because it dosent relate to gas	0
He could use the balloon evidence because that the air particle in the balloon couldnt resist the heat in the balloon	0
"Charlie could use this to support his claim by saying that the gas bubbles in the balloon are expanding like his diagram shows them doing, so his is correct."	1
"Charlie might say, "" My claim is correct because based on the data. my teacher said, 'When you blow into a air balloon, the balloon grows bigger in all directions.' This means the gas particles spread around. This is similar to what I drew."""	2
"I think Charlie might use the evidence, ""When you blow air in a balloon, the balloon grows bigger in all directions."" because it supports his picture. His particles are everywhere like the statement states. Charlie probably won't use the other statement because it doesn't match his picture and states something opposite. "	1
"Charlie might say that the evidence supports his claim because his model shows that the air particles are moving in all directions. The evidence shows that the balloon will expand in all directions, so the air particles will also be moving in all directions."	2
"Since Charlie's claim is that particles stay on the top, he can use the evidence ""When you blow air into a balloon, the balloon grows bigger in all direction"" because this situation proves that his statement is correct. In his picture, it shows that the particles move from the bottom to all spread out. A balloon is spread in all directions. "	2
"Charlie might use any of this evidence to support his claim that the particles are all around the container because in the balloon scenario, all the gas particles filled up the balloon so with the same amount of gas particles, the same gas particles expanded and filled the balloon."	2
that the particles might be carbon dixiode	0
"I think Charlie can use this evidence because he drew the gas particles everywhere already, but he could use the soda evidence too. He might think that at the beginning of the soda, the gas particles are everywhere and then the particles move up."	0
He'll use the evidence the teacher said too.	0
"The particles are everywhere because when you blow air into a balloon, the balloon grows bigger in all directions. "	0
"Charlie might use the evidence 'When you blow air into a balloon, the balloon grows bigger in all directions', it means that gas particles are more spaced and spread out, and not compact together."	1
"If you blow air into a balloon, the balloon grows bigger in all directions, Charlie can use this evidence by saying that when you blow heat into a balloon, when the balloon grows in all direction, that's because more gas particles are coming in and spreading out."	1
Charlie might say that the particles spread out like a balloon. (particles everywhere)	1
Charlie can observe balloon particles	0
The second Piece of Evidence	0
because they go all over the place	0
If balloon particles spread out than maybe these might as well. 	2
Becuase when you blow up a balloon the particles spread out and expand just like in his box.	2
When you blow air into a balloon they particles go everywhere so he would think he was right.	1
Charlie is saying that the gas spread out and and expands like the air in a balloon.	2
The particles bounce around because they have all that space 	0
Because the balloon goes in all directions	0
"If you blow up a balloon, the gas spreads throughout the balloon. This means that gas spreads out "	1
The gas expands and makes the balloon grow larger.	1
that the gas will spread and go out.	0
He may want to watch it for a while to see what actually happens when you watch gas bubble rise. 	0
Because it also shows that gas particles also go all around	0
"Charlie might use the proof that the gas in a balloon separates to all sides to back up his claim. He could claim that because the air in the balloon spreads to all sides, the gas particles will be all around the container. "	2
He would look at the second piece of evidence and use it as an example/model of what would happen in his box.	1
It is an example of how his claim is true.	0
Charlie could use the balloon evidence to say that the balloon expands in all directions like he claimed. 	0
"This could help Charlies claim because he believe that the gas particles will scatter in every direction, the balloon particles go in different directions; this would support his claim. Charlie would use this to show how gas particles in every day scenarios would scatter. "	2
"Carbon Dioxide is a gas. We breathe it out. When we breathe it into a balloon, for example, the balloon expands from all sides, meaning the particles disperse (as in the box)."	2
Charlie would use the balloon experiment as an example that his claim is correct.	0
Charlie's drawing shows us that he thinks that the gas particles can go anywhere inside the container. He can use the evidence of the balloon in which the balloon grows all around and the gas particles do that as well.	2
I think that Charlie will use the argument of the balloon because it is similar to his claim that the gas particles will spread evenly in all directions. Charlies will use this to support the claim that he made because it closely relates to the situation he is working with. 	2
"since the ballon inflates evenly, then the particles in the box must float evenly and freely, Charlie may argue that there is no difference between his box and the ballon and he might say that unlike the soda, there is no changed thing with his box or his ballon."	0
if gas bubbles spread around a balloon in all directions it would do the same in the box  	2
"Charlie could say ""Gas always spreads out like it does in balloons, but in soda bottles, there is liquid which needs to separate from the gas."	2
"In a balloon, the particles spread out as the balloon gets bigger."	1
He might say that when you blow into a balloon that means that the particles are all around the container. 	1
if the balloon grows bigger in all directions when you put air in it then so should the boxes gas particles 	1
"In a balloon the gas molecules have to spread out to each and every corner in order to make the balloon bigger, maybe the same thing happens when the gas molecules arnëât in a balloon"	2
"When you blow air into a balloon, the balloon grows bigger in all directions. That means gas particles go in all directions."	1
The balloon particles go all over 	1
"Charlie would use this evidence to support his claim by saying that since air blows the balloon out in all directions, the gas particles must go in all directions."	2
"Charlie could say that gas bubbles are different than gas particles, and that what happens in liquid could be really different than what happens in just air. He could say that the balloon is more like a box than soda in a cup, and that because they are more similar, the gas particles inside them would do the same thing."	1
Charlie will probably use the balloon evidence to show that the particles expand as the balloon gets bigger. 	0
He can use the evidence to support his claim. It helps him to have proof.	0
"because in this scenario  when the air is blown into a balloon, the air blows it up and goes everywhere like Charlies drawing. "	2
Charlie might use the evidence about the balloon because the gas is spread all around the balloon. His claim is that the gas will spread out in the container.	2
Charlie will use the balloon because it proves that his hypothesis is correct.	0
Charlie would use the evidence to relate to his drawing as in both situations(the box and the balloon) the gas is reacting the same.	1
"Charlie knows that when you blow air into a balloon, the balloon grows bigger in all directions."	0
He might be able to make a diagram that shows how air can be added in all areas by using an air pump to blow up a balloon or make a stop motion.	0
He will use this in the way the when you blow up a balloon the air spreads out.	1
Charlie would use the evidence with the balloon where air pushes out on all sides.	1
"Charlie might say that because soda is heavier than gas, the gas will rise above the soda to get to the rest of the air."	0
"Charlie would use the example of the ballon. When blowing into a balloon, the balloon inflates in all directions.  He could also say that Sam is incorrect because a soda can is open, and it is touching oxygen. The box is a closed space, more like a balloon after you tie it closed. "	0
Charlie could say that since air moves everywhere in a ballon it moves everywhere anywhere.	2
Charlie will use the evidence of the balloon  because the particles go everywhere	1
Charlie might use the evidence that gas particles disperse in a balloon because it agrees with his claim. 	0
"Charlie could use this evidence by saying that if the particles expanded in the balloon, it is only reasonable that they will spread out in the box as well."	2
Charlie can use this to help him because gas bubble rose threw the bottle which means that at some point they were in the middle and spread out.	0
Charlies may be right because they are spread out on that trial. 	0
"When you blow a balloon, the gas particles stretch the balloon from all directions, like how they spread out in Charlie's drawing."	2
"Charlies air particles go every which way, they are spread out like when you put air in a balloon, he represents this in his drawing."	2
"Charlie's claim can be supported by both statements the teacher said. Most gas particles rise to the top of the soda, but you can still find gas particles all in the soda. When you blow air into the balloon, it grows bigger in all directions. This must mean that all the gas particles are evenly distributed in the balloon. This strongly supports Charlie's claim."	1
"Charlie could use his original piece of evidence about the balloon to support his claim. He could also say that there not all of the bubbles rise to the top in the soda, and therefore it is some reaction with the liquid that causes some to rise."	0
I think Charlie will say that when gas enters a balloon it will go it multiple different directions and ways to fill up the balloon fully and properly instead of making the balloon rising only upwards.	1
"Charlie could use the second piece of evidence. In his drawing, the gas particles are spread out. When you blow into a balloon, the balloon grows in all directions, which could be the gas particles pushing out on all sides."	2
because they used soda.	0
pressure explains where they go.	0
He will use this evidence by proving his teacher his claim is right because he is showing an example that his teacher is sure to know.	0
In a balloon the particles flout all around.	1
when you blow a balloon all of the air inside of it is splitting apart.	1
so that he is right	0
he will say that Sam's evidence is bubbles and his is air and mine does shows exactly what happens when you put air particles in a hot air balloon.	0
he might blow up a balloon to support his claim	0
there in the middle	0
Sam could use the fact that gas spreads apart in a balloon and say that that would happen in the box aswell.	2
"When you blow air into a balloon, the balloon grows bigger in all directions."	0
"The particles are spread out inside the balloon. When more air is being blown in the balloon, the more particles and the more spread out."	1
"Charlie could say that since the balloon expands in all directions, the gas particles will spread out."	1
that the gas particles scatter around like when you blow in a balloon.	2
In a balloon there's air in all even areas and this could mean the box would be filled evenly with gas particles	2
The balloon expands as more air is forced into it.	0
"Charlie uses the balloon evidence, because his particles are floating everywhere and that's how a balloon expands. "	0
"Since gas spreads out evenly in all directions, that would happen in the box as well."	0
this  evidence is good because your adding on air to balloon and the particles will obviously move since air is pushing in any sorta direction. 	1
He would say that forces are pushing the gas from all sides.	0
Gas particles move everywhere in all directions	0
charlie might use any of this evidence to support his claim that the particles are all around the container by also using the teachers claim.	0
he will just blow up a balloon and lets go of it and when hear farting sounds coming out of the balloon that means that the particles are getting out of the balloon	0
"Charlie might say that since the particles go all directions to fill up a balloon, it would be the same with gas particles."	2
"Since Gas Bubbles aren't particles, they function differently, and the air in a box has to float around so there can be air."	0
"Charlie would say that he believed they spread apart since they spread apart like so, when expanding a balloon."	0
Charlie will use this evidence as a thing to support his claim because he will prove that his drawing of the particles are correct because the teacher said that when you blow air into a bubble the balloon grows bigger and the paticles spread in all directions. 	0
Pop might be good evidence for Charlie but not blowing up the balloon.	0
"When air is blown into a balloon, gas particles jump around to go to either direction.  The gas particles would likes to fill up the whole balloon space so the gas particles keeps on moving."	1
if the gas on the balloons spreed so the gas in the box will spreed too	2
the air spred out in the balloon and make it flew.	1
Charlie would say if the balloon grows bigger then the particles would have more room to spread out.	1
The particles in the balloon must act the same way the box does.	1
because they are motion they are moving freely 	0
he thinks all the gas is moving around	0
Because the balloon basically explains the picture he drew	0
gas bubbles would spread out to make the balloon bigger	0
because of all the bubbles	0
"If the particles act like they would in a balloon, they would spread around the box."	2
"Air in the balloon goes all around in the balloon,that's what it looks like in charlie's notebook"	0
"Charlie would most likely use the evidence of ""When you blow air into a balloon, the balloon grows bigger in all directions"" as a way to support his claim that the particles are all around the container for if you were to draw a diagram, it would look like his."	1
Charlie can use this as evidence because the type of particles that are in a balloon have more space so they could spread out.	1
The gas particles in a balloon when blowing it makes it bigger so the gas particles pushes the balloon outwards which means the gas particles are more separate.	1
The particles are scattered all around hit notebook which is one example of a balloon getting blown up and expanded as air travels through the balloon surface.	1
"Charlie could use the evidence that when you blow into a balloon, the balloon grows bigger in all directions. This supports his claim because he says that air spreads out in all directions, not just up. Since the balloon grows bigger in all directions, it's an example that supports Charlie's claim."	1
He would prove his point about how the particles spread out and how the balloon blows up.	1
"A box is not a liquid and soda is a liquid,  just because the gas particles in a soda go up to the top does not mean that the same will happen to a box."	0
That he can use the air moves freely when it want to 	0
"Charlie might use this evidence to support his claim that the particles are all around the container because when gas bubbles in a soda appear, some of the bubbles rise to the top. When you blow air into a balloon the gas particles spread out in different directions and elevate."	2
"He could possibly use When you blow air into a balloon, the balloon grows bigger in all directions.  "	0
Once it passes 1 minute the gas particles spread out.	0
Charlie can say the gas molecules in a balloon spread out as the balloon is filled with air. 	1
"Charlie may sue this as evidence because if the gas particles are all around the container, it would expand and grow larger. The gas bubbles float upward because there is more space to be inside and around the container."	0
"Charlie might use the evidence to show that the particles in the balloon are slow and have less energy, making the particles split in many directions."	1
Charlie can use his evidence saying that when you blow up a balloon that it blow up in many separate direction which he can use his box the represent that.	1
"If you blow air into a balloon, then all of the balloon grows. So the air does spread out and it doesn't just go to the top.  "	1
"Charlie could say that the gas particles will spread out because a balloon will grow bigger when you blow into it, because of gas particles spreading out."	2
"I think Charlie might use any of this evidence to support his claim that the particles are all around the container because with the information given, he knows that when you blow air into a balloon, the balloon grows bigger in all directions."	1
"Charlie might say; "" When the gas particles are exposed to air, they tend to spread out and move around."""	0
When you blow gas into a balloon the gas is trapped inside the balloon. The gas would be everywhere inside the balloon.	0
"When soda is being poured into a glass, the gas has no where to go so it's only choice is to rise to the top."	0
because he's drawing of the gas was all spread out and it is like a balloon once you put air in the balloon the gas goes in all different ways. 	2
Charlie might use the evidence to support his claim which is that the gas particles are space out everywhere instead of bunching up together. The evidence claims that the when you blow air into the balloon it goes everywhere. 	2
The particles of a soda pop all the around the top not just in one big line. The whole balloon is inflated form the top spreading all around the inside of the balloon .	0
it spreads more if you wait a while	0
"His evidence is the balloon, inside the gas particles spread around"	0
He might use this evidence and other more because his claim is right because it does grow. 	0
because it shows it 	0
Charlie might use the evidence by filling up a balloon with air	0
"Even if balloons aren't perfectly round after blowing into them, it still has gas particles everywhere in the balloon as it is taking up space. The gas in soda are trapped together and need to be release to have more space between each gas particle."	1
