G6_1c	HH_G6_1c
"the teacher stated,""When you blow air into a balloon, the balloon grows bigger in all directions."" and that proves that the air is everywhere"	0
Charlie will say that some chemical in soda made the gas float up and use balloon information to support his statement.	0
If more particles were added into a container they might take over the original particles and might start moving around the container.	0
Charlie might use any of this evidence to support his claim that the particles are all around the container because the balloon needs oxygen to all equal sides.	0
"I think Charlie will us the evidence ""When you blow air into a balloon, the balloon grows bigger in all directions."" because it is true the gasses spreads out instead of staying in one spot. "	1
because air is everywhere and its inside everything 	0
"Charlie could use the evidence that states that when air is blown to a balloon, the balloon grows bigger as when air is blown into a balloon, gas particles move all around the balloon which is the same as in Charlie's drawing."	2
Charlie can use both of these pieces of information because they both show how gas particles want to take up as much space as possible so the gas particles in soda will try to take up the space of air outside of the soda as well as in.	0
Charlie might use this evidence by stating how the pressure changed in the box from air pressure.	0
"Charlie's drawing shows that the particles have risen from the bottom to various positions in the container. Although it has been a minute and gas bubbles in soda rise very quickly, he might argue that there might be liquids in which gasses rise very slowly to the top. He could also argue that air spread throughout the balloon will cause the balloon to grow bigger in all directions."	1
"Charlie could use this as evidence by saying the following; when gas particles are blown into a balloon, the balloon expands. This happens because the particles spread out and take up more room causing the balloon to expand. Also, bubbles are formed all throughout soda drinks, they stick to sides of glasses as well. There's no evidence that what happens in a liquid could be the same as what happens in a box. They are in different forms of matter. "	1
Charlie might used this evidence to support his claim because gas in a balloon expands and grow bigger so therefore gas in this space must expand and grow bigger. 	1
"Likewise, Charlie can use the evidence about the particles in a balloon dispersing when air is blown into it. Because when you blow air into a balloon, it inflates because the air particles move to fit the container it's in, which supports his drawing. "	2
Charlie would use the evidence and say that since air expands in a balloon then the air in the container would also expand	1
"Charlie might use any of this evidence to support his claim that the particles are all around the container by using the evidence that when you blow air into a balloon, the balloon grows bigger in all directions. His claim and the evidence both state that gas bubbles spread around."	2
"Charlie could use the statement 'when you blow air into a balloon, the balloon grows bigger in all directions"" to support his claim. This is a real life example that could help to explain Charlie's logic."	0
"Charlie could use the evidence about the balloon growing bigger in all directions when air is blown into it because if the balloon grows bigger in all directions, it means that the particles are spread out and his claim is correct. The evidence about the gas bubbles, however, would be harder to use to prove his claim."	2
"Gas bubble in soda are  pressurized, therefore they rise to the top when a can is opened. However, when you drink the soda, there is still fizz from the carbon dioxide. So the carbon dioxide is still all around in the soda container. It rises to the top because it is the only direction (out of all the other directions) it can go."	0
"Gas particles in a box after a minute shoot out in all directions, similar to how blowing a balloon up, it expands from all sides.  In both examples, the gas particles spread out towards all directions."	2
"If you use the idea of, if you release a gas, does it just go to the ceiling, or does everyone around you smell it. Gasses expand to fill up the vessel they are in."	0
"After a minute, the particles in the box will spread out, because, when you blow into a balloon, the air spreads it out. Since air is a type of gas, the same thing will happen to the particles."	2
"Charlie can't use the soda fact because that would disprove his argument and go against his drawing. In blowing air into a balloon, you are inflating it, causing it to get bigger and expand. In his drawing, the particles went from closely packed to spread out, occupying the whole container/box. "	2
Charlie will use the second set of evidence beacuse like the balloon the particles in the container will seperate over time to increas ein size.	2
"I think that Charlie might use this evidence to support his claim that the particles are spread out in the container because gas particles are always moving, so they would not stay static for that long. "	0
Charlie would have used the evidence of the balloon growing bigger in all directions when you blow air into it to support his claim because he drew the gas particles going out in all directions.	2
CHARLIE CAN US THAT THEY ARE ON THE TOP	0
"Charlie may use the second piece of evidence saying that the gas particles are similar to the air being blown in a balloon, as it shows how particles in contained spaces react."	1
"Charlie might use the evidence ""When you blow air into a balloon, the balloon grows bigger in all directions"" to show why the particles would spread out."	1
"When you blow a balloon, all the air particles scatter, and Charlie's drawing is a picture of scattered particles."	2
The gas is all around the box because in a balloon the gas spreads out in all directions but in the soda it's a liquid so it might be different	2
Charlie would use air in a balloon because the air expands in every direction in a similar way.	1
"Charlie could use the evidence ""When you blow air into a balloon, the balloon grows bigger in all directions."" This could be used because Charlie states that in the container the gas is being evenly distributed. "	2
"Charlie could state the following.  Gas particles expand.  When blowing a balloon, the balloon expands in all directions.  This is because the gas particles expand in all directions."	1
"The ""When you blow air into a balloon, the balloon grows bigger in all directions"" quote supports Charlie's claim. As more gas particles enter the balloon and spread, the balloon grows bigger. "	2
"Charlie can claim that when gas is put into a balloon, the balloon gets bigger because the gas particles are spread apart and all around. Similarly, gas particles would be spread apart in air."	1
To prove he's right. 	0
"The gas will flow around, pushing at all sides, like a balloon"	2
Charlie would use this to support his claim because when you blow air it goes in all directions similar to his his prediction and gas bubbles only float to the top in soda. Nobody said they floated to the top in air.	0
Charlie might use the balloon evidence because it shows the particles move in all directions.	2
Charlie used his logic to come to the conclusion that all gas expands.	0
"I think Charlie can only use the balloon evidence, because it states that in soda the gases float up top, not that the gases spread everywhere. "	0
Charlie cold say that the balloon expands in all sides as proof the the gas is evenly distributed around the container.	2
when charlie drew the picture of the particles around in a container it makes me wonder if the particles inside of the container are moving around because of the peasure? 	0
that the more space is given the more the particles have to move around 	0
"Since the gas particles in a balloon are spread out in all directions, the gas particles in the box will do that too."	2
"Charlie might use the balloon evidence because his drawing depicts the gas particles as a balloon, growing and spreading in all directions."	2
Charlie can use this information by explaining how his claim was that gas particles spread out in their contained space and that is exactly how a balloon is blown up.	2
because a balloon expands in all directions	0
he might use this because when you blow up a balloon air speads to all sides of the rubber and creates that balloon	1
The evidence show how it helps Charlie because in his diagram it shoes how the gas particles are spreading around the  whole box making it look even spaces. The ballon does get bigger in all directions when you put more gas particles to.	2
Charlie might say that all gas particles spread out. 	0
"The particles will spread out. It is just like a balloon. When you blow air into a balloon, it expands and is spaced evenly. This causes it to keep its shape."	2
Charlie could use the Balloon idea to support his claim. The air in the balloon are made up of particles. The air in the balloon spreads out in all directions of the balloon. So the air in the box will spread out in all directions of the box also.	2
Charlie will use the evidence provided by his teacher to show that particles any objects like balloons scatter around inside of the object at different paces and in different places.	2
The balloon is filled with air and grows in all directions as it is filled.	0
"Charlie might included the fact that when you blow air into a balloon, the gas particles move everywhere. that could explain why he drew gas partcles all over the place."	2
"Charlie thinks that the gas particles are in the air in general, such as a balloon, making the particles spread out."	2
they all should have the same distance	0
The picture shows that gas floats around which is what happens when you blow in a balloon. When you blow into a balloon the balloon expands in all directions.	0
"Charlie could use this evidence to argue that a balloon is similar to a box of gas. If the gas particles spread out in the balloon, than the same effect could be expected from the box. "	2
"Charlie can use the example about the balloon because he drew his particles spread out, like a balloon when it is being blown up."	2
"Charlie might use that when you blow air into a balloon, it grows bugger in all direction."	0
Air in a balloon is evenly distributed inside it.	1
  gas disperse	0
"Charlie might use the second piece of evidence, because it mentions how the balloon grows bigger in all directions which matches his prediction about gas particles."	0
when you blow air in a balloon air particles spread to fill it. 	1
He can use this evidence saying that when you blow air in a balloon the gas goes everywhere.	1
That gas particles want space so the fill up an area. 	0
gas gas couild go everywhere	0
because some of them split.	0
The best evidence is when we blow  balloon it grows bigger all direction.	0
Charlie will use this evidence to give example to show that he might be right 	0
"Charlie could say that since matter is all around us, the particles have to be spread out like a blown up balloon."	1
Charlie says since the gas tries to spread out in a balloon there should be no difference between the gas in the box than in the balloon.	2
Can you blow up a balloon by just having the particles with in it upwards. Enable for a balloon to be blown up in needs gas/particles within it all over/around the balloon.	1
"How Charlie might use this evidence to support his claim that the particles are all around the container is that when you blow a balloon, it expands in all directions. So, depending on the situation, gas particles will sometimes go all around an enclosed space."	2
the gas expanded to the open spaces in the soda.	0
Charle can use both because gas came up anyway	0
charlie can use the balloon example to show that air particles go in all directions because the air inside the balloon is going in all directions	1
He can explain that the gas goes to fill up the space it's being put in	1
Charlie will use the piece of evidence that supports his claim of gas particles spreading out in a balloon. 	2
because his gas particles are all spread out just how it would be if you blew into a balloon 	2
Charlie might use his evidence to show that when you blow a balloon the air will float all around the balloon just like how he thinks that the gas particles will float around the entire box after waiting for one minute.	2
"that the particles in soda rise because of the liquid that puts pressure on them and that the particles have air in them so the air in the particles makes them float to the top, but in the box there is no liquid, also that in a ballon the particles fill the baloon up equally in the middle and the sides, if it went just to the top there would be a crease in the middle."	0
"Charlie may use the evidence, ""When you blow air into a balloon, the balloon grows bigger in all directions,"" in his argument because, his own drawing had particles much more spread out, like a balloon as a blows up as it air particles are spreading out and pushing out trying to fill in the empty space. "	2
Balloons grow in a circle even and so it means that gas takes the shape that its contained in meaning the particles in  the air in the box should be spread out taking the form of the shape its in	2
Charlie can use the balloon evidence to support his claim since he thought the particles will spread out.	2
Because the teacher said that when you blow air into a balloon it gets bigger	0
the gas will blow and spread just like a balloon	1
"Because the particles he drew represent air, and since his teacher said him that when you blow air into a balloon, the balloon grows bigger in all directions, he might think he is right."	2
"Charlie can stay that when you blow oxygen in a open flexible space, atoms can move more freely."	0
He might say that particles are smaller than bubbles and you can still see the little bubbles throughout the soda not just at the top.	0
In a balloon the gas spreads out.	1
"When balloons grow, the gas particles spread in all directions, exactly as Charlie's were drawn."	2
Particles is all around the container like balloon and makes the balloon bigger. 	0
Charlie will use the evidence of the air in a balloon expanding in all directions to show how gas spreads our all around the container.	2
When you blow air into a balloon it also goes to the top	0
He probably used this because a box is like a balloon and the box is kinda of like a balloon	0
"Charlie must also think that hes right, because his answer was correct as well. The air goes all over the balloon."	1
because he is right	0
"Charlie would explain that the balloon is growing in all different directions and that if the particles only floated to the top, only the top part of the balloon would grow. Since all parts of the balloon are growing. the particles must be spread out."	0
Charlie might say that the gas particles will spread like a balloon and it won't rise because there's no soda.	0
"Charlie could say that since the balloon and its particles spread out in all directions, then the gas particles must spread out too."	2
he might say that the balloon has air all throughout the balloon	1
Cause he thinks they go all around the soda can	0
He will use the fact that air particles make a balloon go in all directions so it probably is the same for gas particles.	1
He will use it to prove himself right.	0
"When you inflate a balloon, it doesn't expand in one direction, it grows in all directions. Gas will move in all directions, and you can see that happening in a balloon (In viewpoint of Charlie)."	2
Same evidence as in last part.	0
"Charlie can use this evidence because just like his chart, the particles will grow bigger in all directions. So if he blows into the balloon, the particles will grow bigger."	0
He can be smart and think on his own. he doesnt need evidence	0
Charlie might use some of this evidence to support his claim that the particles are all around the container by knowing that the when you blow air into a balloon the balloon grows bigger in all directions. Since in his drawing it had shown that the particles are going in all different directions.	2
"Charlie's claim is when you blow air into a balloon, the balloon grows bigger in all directions. That means the particles in the balloon with the gas is going moving the particles to different places inside the balloon."	1
that gas always moves 	0
I think he can only use the one where the balloon can get bigger in all directions because that is close to representing his claim.	0
Gas spreads out in all directions. Just like how when you're blowing up a balloon  it expands and grows bigger in all directions. His picture shows the gas particles spreading out in all directions.	2
"Charlie might say something like this.""My claim is that after one minute the gas particle will be all over the place,because as my teacher said when you blow a balloon, the balloon grow bigger in all direction just like my claim that all the particle will go in all directions."""	2
Charlie will use the second piece of evidence regarding the expansion of a balloon when air is blown into it. He will use this piece of evidence because the way the teacher explains the gas particles' movement in that situation is the same as how the gas particles have moved in Charlie's diagram.	1
charlie might explain how a balloon gets bigger from the gas inside because they are everywhere then he will tell how that is related to his bow theory.	1
charlie says that the particles are all seperated from each other	0
because charlie thinks that they may go to the middle and when you blow a balloon all that air that you blow into it. it goes everywhere	1
"Charlie could something like this,gas particles travel outward because they don't have much air to bring them to the top so the expand instead."	0
Charlie might use this evidence to brain storm his theory. 	0
"Charlie can use the ""When you blow air into a balloon, the balloon grows bigger in all directions"" sentence as his evidence, because he believes that the gas inside of the  box goes in all directions after a minute."	2
charlie can use this evidence to help because when the gases move up they float round everywhere	0
when your blowing a balloon it expands fills all space it can	1
"Charlie would say that when you fill a balloon, the gas scatters and goes everywhere, so the gas in the container should as well. "	2
Charlie might say that the box has air and gas particles in it and when you blow air into a balloon air and gas particles are entering the balloon so the particles will do the same thing.	2
They can also be spread around.	0
balloons go out in all directions.	0
"Charlie, using the evidence that the teacher says about balloons, can claim that it acts like a balloon, spreading out in all directions."	1
Charlie can use this evidence to prove his point by showing there are different ways that gas particles can float.	0
charlie might use the evidence that the ballon grows in diffrent directions and he claims that the gas particles were all in differnt directions	0
 A explosion is a similar effect. 	0
Charlie might use the evidence about the balloon and share that his picture is more accurate because it shows the gas particles spread out and he could use the soda one because he could state that the gas particles are going up. 	1
Charlie might compare the evidence about the air making the balloon expand in all directions to his claim that the particles expand in all directions.	2
"there are usually a few gas bubbles at the top and around sides of glass of coke when you pour into a cup, and the balloon blows in all directions to fill up properly so what's not to say that there arengas particles too that blow into all directions"	2
Charlie might use the balloon and the soda as an example saying that the gas spreads out when not held back by a liquid so everywhere that is not underwater will have gas spreding out and not clumping together.	1
because when you blow a balloon the gasses are every where	1
They are floating up while they are spreading out in the box.	0
he might use evidence to explain that gas can float anywhere and when contained it will go everywhere 	0
when you get  a balloon the particles inside will spread out expanding the balloon 	1
Charlie might say that the soda is a chilled beverage and what happens during carbonation and not when the gas particles heat up	0
Charlie could use any of this evidence to support his claim because the teacher said that the air in a balloon goes in all directions including center which is what Charlie said.	2
Charlie could use this evidence about the balloon to explain why the particles may be from a balloon and so explain why they went up at a different speed.	0
i think he will say that they will spread out like air does to a balloon 	1
hell use that particles fly everywhere because thats what happened in his drawing	0
"all particles bounce around, and they will keep bouncing. the bouncing spreads out all the gas particles."	0
"Charlie might use this information that his teacher gave him, to argue that air particles spread out to fill up all the empty space in the box. "	0
"Bubbles even have gas and they pop it when kids touch it, or popped it to the ground and some of the little kids will play bubbles or adults will play it and kids would pop it."	0
because air particles stay at the same spot	0
As though the teacher did not mention what type of gases she/he was referring too the gas i thought of was the kin of when you blow into a ballon and particles spread.	1
Charlie could use this evidence because in his picture the particles are all around the container and in the balloon the particles moving all around the container make it expand.	2
his is about a ballon	0
Charlie would probably say the same thing I said earlier about gas going in all directions in a balloon. He might also make a claim that bubbles rising is different due to the difference in mass from water to gas.	2
he will probloby way just use one of the picecs of evidence	0
Because the effects of both could have possibly happened the same. 	0
The gas in the balloon only has one way out but there is more gas coming from there so it is spreading.	1
because of the blowing air into a ballon type of thing 	0
gas spreads out	0
Charlie might say that gas in that form is different then gas in another form.	0
Charlie can use his evidence because he can say the way air goes into the balloon and spreads around inside just as if the gas particles were in a room.	2
Since particles in a balloon spread out so should they	2
"When blowing up a balloon, the balloon will begin to expand in all directions. Same with gas particles, after a minuet the gas particles will begin to expand everywhere. "	1
Charlie might use this evidence to help his claim because he thinks that all the gas particles will go all over the place so he might say that sense you blow air into a balloon and all the gas particles go all over the place. 	2
"when you blow into a balloon, the balloons grow bigger in all directions. "	0
Charlie might use any of this evidence to support his claim because the particles try to fill up the entire box like how the particles in a balloon try to fill up all space in the balloon.	2
"Air is affected by gravity, which means that the particles are being pushed  down or floating not so high of a distance. That's why you need an air pump to go to someplace high like Mt.Everest."	0
Charlie might use the evidence of the balloon and the air by saying the gas particles in the box spread all around the box just like how the air in a balloon spreads when the balloon is being blown. 	2
Charlie thinks that the particles will spread out like a balloon.	1
because the paarticles are everywhere now	0
"The gas in an air balloon goes in all different directions and fills it up completely.  Charlie could an experiment, like Sam, to support his claim."	1
gas rises so he thinks hes right.	0
"When you blow air into a balloon, the balloon grows bigger in all directions"	0
Charlie might use any of this evidence to support his claim that the particles are all around the container because when you blow up a balloon it grows bigger in all directions.	0
"In balloon, the air spreads in all directions, and since the balloon has is air, why wouldn't it work the same in normal conditions?"	1
The gas goes to the sides	0
Charlie could use this evidence because it shows what they believe.	0
The air in a balloon (when being blown up) expands the balloon. Which means the gas particles go everywhere.	1
"Charlie might use the evidence where the balloon grows bigger in all directions if you blow air into it, because he drew an image related to this evidence in his notebook. Charlie said that the particles of gas will break apart from each other and spread out in the box, while the teacher also said that the balloon grows bigger in all directions, which is like saying that the gas particles will spread out in all directions."	2
He uses that when you blow air into a balloon the balloon grows bigger in all direction since his picture is explaining it all	2
He would say just like the balloon all particles will float around.	1
When you blow up a balloon the gas on it going in all directions. 	1
He might say that soda moves to one spot because it is filled with carbonated water  put in the air the gas is all around us.	0
"When you blow air into a balloon, the balloons grow bigger in all directions. . "	0
It makes sense in any way	0
"Charlie could use the second piece of evidence, as he drew gas particles spreading out."	1
"Balloons inflate in all directions, so gas particles would spread out too."	2
Charlie might analogize that the box is the balloon and the air blown in are the gas particles. 	0
"Charlie might use the second piece of information to explain his drawing where all the gas particles spread out in all directions. By using the part of the statement that says that the balloon grows bigger in all directions, he could argue that the gas particles spread in all directions in the same way."	2
"Charlie, might use his evidence to explain, that similar to the bubbles in a balloon, which spread apart as the balloon is blown up. This was Charlie's claim."	1
"Charlie could use the second piece of evidence to support his claim that the particles are all around the container, as the gas particles in a balloon spread out in direction, which causes the balloon to become bigger."	2
"Charlie will use, the teachers example of when you blow air into a balloon, the balloon grows bigger in all directions. This is because charlie's claim stated that gas particles spread out wide, and take the space of the container.  "	2
"Charlie might use ""when you blow air into a balloon, the balloon grows bigger in all directions."" He will use this because if the gas molecules cause the balloons to expand in all directions, then the gas must be everywhere, so it will also be everywhere in the box."	0
Charlie will use the second evidence because he claimed that the particles will be all spread out around the space and not clustered together 	2
"Charlie may use piece of evidence because when you blow up a balloon, it gets bigger and bigger, making the molecules spread out much more. "	1
"Charlie uses the evidence that when you blow air into a balloon, the balloon grows bigger in all directions because the particles disperse in his claim."	2
"The soda's gas would also make a balloon spread out, because the gas will move around."	1
Charlie might say that the box might expand its sides a little from the air spreading inside. 	0
"The gas particles are all around the container. The teacher stated that when you blow air into a balloon, it grows bigger in all directions, which means there is air in all directions. That is exactly what Charlie said, only in a container, not a balloon. "	0
Charlie can say that the particles spread out in the image represent the particles when the balloon expands. 	2
"Charlie could argue that the gas is in a balloon. If not, there's no way to prove his point."	0
Charlie could say that the particles float to the top but then also spread out to the sides.	0
"Charlie could've said that the molecules were pushed out like the ones in the balloons, so his evidence is accurate."	2
Charlie would use the evidence that balloons grow bigger in all directions when air is blown into it. The air in the container would spread out in all directions too.	2
If the balloon grows in all directions then the gas molecules go in all directions like how Charlie drew them.	2
"Charlie would use the second piece of evidence because he claimed that all the particles will be spread out and all around the space, which the evidence supports."	0
"Charlie might use the evidence that when you blow air into the balloon, the balloon grows bigger in all directions. He might use this because gas particles spread out when air is let in."	2
Charlies bubbles spread out in diffrent directions and so does the gas in the ballons.	2
Charlie will use the evidence stating that the container is like the balloon and that the air is like the breath. It supports his claim.	0
Charlie might use any of this evidence to support his claim that the particles are all around the container since his claim is the gas particles go in all directions the same as the balloon's gas particles.	2
Charlie would argue that the container was empty and the gas would expand to fill it. This would cause it to increase in size.	0
He can prove that the surface was covered with air .And that makes sense.	0
That when you blow in a blown the particles skaters every where	1
when you blow up a balloon the gas bubbles fill the balloon and make it expand outwards. 	1
that they has gas so they go where ever they want	0
He will explain the fact that particles in balloons go in random directions just like his diagram.	2
i dont know how to discribe him	0
"Yes, when you blow air into a balloon, the balloon grows bigger in all directions."	0
Charlie could use this evidence to say that particles spread 	0
The balloon.	0
"Charlie can use this evidence that when you blow air into a balloon, the balloon grows bigger in all direction. "	0
The particles will act like the balloon.	0
Charlie might use the evidence to support his saying that the gas particles in a balloon are all spread out. He also might use it in a paragraph or essay. 	2
charlie use his claim the in a balloon the gas goes in every direction	1
when you blow into a balloon it gets bigger as you keep blowing and the particles are moving around.	1
he could also say the teacher was his source	0
maybe he will think that the sugar will not go in the middle.	0
that is more gas particles 	0
"Charlie can use the evidence when you blow air into a balloon, the balloon grows bigger in all directions and he could say that his claim is correct too because his teacher explained how gas particles in balloons spread throughout all the directions."	2
"Since in a balloon gas particles spread apart, so can the gas particles in the box."	2
Charlie is correct because after a while the particles spread out.	0
he will say that since the ballon grew the particals spread	1
"Charlie should use the balloon evidence because, this supports his claim of gas spreading around."	2
"When you blow air into a balloon, the balloon grows bigger in all directions. Charlie will use this as evidence since nothing else backs up his claim about what the gas particles will do. I have no idea if I'm correct that Sam is right but at least I tried knowing practically nothing on this topic."	2
Charlie is gonna fail.	0
the gas in a balloon doesnt go up it goes all the way.	1
Charlie would use the balloon evidence to show that the particles are spaced out. 	2
"Charlie might use the evidence that when you blow air in a balloon, the balloon grows bigger in all directions."	0
"He could use the balloons expand in all direction by saying that the gas particles would react similarly to how they do in a balloon, expanding in all directions."	2
the particles spread like air.	0
"Charlie may say, when blowing air into a balloon it expands from all side, so when one minute passes, the gas particles will part from one another. It'll soon expand and show that the gas particles is causing movement inside the box."	2
Because in his drawing he says that the gas particles are moving around constantly which proves that the balloon is getting bigger when you blow into it.	0
Charlie might use this evidence to show how all the particles are moving around in different spots.	0
just like how the gas in balloons goes in all directions the gas in this box is in all directions	2
Charlie might use this evidence by saying gas bubbles travel in all different directions like a balloon being filled with air.	2
"hes using a balloon as evidence, to show that when you blow into a balloon the air inside expands so that must be what the gas particles are doing."	1
He can also say that this type of air is found in balloons.	1
gas particle will fill in all the space in the box because in a balloon the the air will expand.	2
Charlie might use this information because the balloon got bigger and the particles expanded around the container.	2
"Charlie will use the evidence that the air in a balloon spreads out in all directions, because that is very similar to his explanation of  how particles move in a container. He will relate the air particles to the particles in a container by saying that they are both gas, and therefore, they act in a similar way."	2
 The gas of the outside pushes the water to the sides to create more mass on the water and it spread to get an even taste.	0
Because the gas particles will get bigger and go in all directions	0
he can use the evidence by saying the gas just expands it is all over the place 	0
Charlie might use this evidence to support his claim because the illustration refers to the balloon analogy.	0
Charlie can use his evidence to support his cliam by sayin the  particles need to go cray	0
He could use this to explain how since the box is empty the air particles could spread instead of stay together.	1
That if you blow up a balloon the gas particles move around making the balloon go any direction just like the particles inside the box.	2
          Charlie could use this example of the balloon to reason an explanation or a hypothesis on what the gas particles do in one minute.	0
he could use the evidence that states balloons get bigger in all directions	0
He might say that there is different ways to say that the gas is moving around and also include the evidence that was stated by his teacher.	1
it's also very important.	0
"He might say that all air is is gas and if the balloon expands with the air, the gas particles expand."	1
he could say his drawing gas particals in a balloon when it is blown.	0
Charlie can use this evidence to support his claim by telling me how the effect of the balloon and how you blow it can also happen with the gas particles but instead of air its gas.	1
"Soda is a liquid and the gas floats to the top because it is lighter. However, the balloon does not contain liquid and neither does the box. "	0
"Now, Charlie knows that a balloon expands when you breath air into it, so he knows gas particles expand, so he is correct."	1
because it is free all around.	0
"I think Charlie can use the evidence that when you blow air into a balloon, the balloon gets bigger in all directions to support his claim."	0
that the particles have more mass they will go apart.	0
Charlie might use any of this evidence because his particles are going in all directions and some of his gas particles are on the top of hi diagram.	0
Charlie might use the evidence that air blown into a balloon will make a balloon grow bigger in all directions because his drawing shows particles that are spread out. 	1
To prove what  particles will do in a balloon filled w/ air.	0
This can support Charlie's claim because when air spreads all around in a balloon when you blow it up his diagram show the air spreading around too like i  a balloon.	2
"Charlie's evidence showed that air particles go farther apart as they are heated, by the breath of whoever is blowing the balloon."	0
"Since when you blow air into a balloon all the particles spread out, that is how Charlie could use this as evidence. Your breath is ho, so when you blow into a balloon you are blowing heat onto the particles, making them spread out, just like on Charlie's picture. "	2
Particles in a balloon scatter out to have more space.	1
Charlie can also use the evidence cause it also supports his claim.	0
because he showed that.	0
Charlie can image that the box is the balloon and the dots are the particle in which the balloon grows because to make the balloon bigger of the pressure of the air we blow into the balloon.  And the particles move in all direction.	2
"that when the soda is just placed there, the particles are just like charlies"	0
I think that Charlie's drawing is the little particles everywhere because there is a huge amount of space in the box even without the air of your breath.	0
Charlie would say the since the balloon grows on all sides then the gas must be spread out so his claim must be correct	1
"Charlie's claim  is that the particles are all spread out around the box. The evidence that when you blow air into a balloon, the balloon grows larger in all directions relates to Charlie's claim. Charlie thinks the same thing is happening to the gas particles in the box. This evidence shows that since the air in the balloon spread out, the gas particles in the box may do the same."	2
"I think Charlie might use this evidence to support his claim by saying, since if you blow air into a balloon, it expands in all directions, so if you give time to have the particles move, it will spread out throughout the box in all directions, using the evidence,""When you blow air into a balloon, the balloon grows bigger in all directions."""	2
Charlie might say that the balloon is getting bigger because the air is pushing it outwards in all directions.	1
"if it wasn't all around, balloons wouldn't inflate."	0
because when you blow air into a balloon the particles go everywhere maybe this too 	2
charlie will use the balloon evidence since it is similar to his drawing he will say that if the box was a balloon the molecules would bounce around the walls and bounce on themselves	2
when you blow into a balloon the gas particles goes everywhere	1
"the evidence that when balloons are blown up that the air in it spreads out and makes the balloon expand, supports the claim that when air is traped in a box the air would naturaly spread out"	2
He could use it to say that his claim is like blowing up a balloon where the particles spread out throughout the balloon. 	2
"I think charlie will try and do the same thing as Sam, so he will support his claim and prove wrong other claims."	0
"The gas particles in a balloon expand, so the gas particles normally go around"	2
Charlie might use any of this evidence to support his claim because if balloon particles spread out then so do particles.	2
He might use the evidence his teacher told him to help other people know what his diagram is about and a example of were it can be used. 	0
cause they move to the peices around	0
"I think Charlie might think when you blow air into a balloon the gas particles will float all around making the balloon bigger, so the gas particles in a box will probably also do that but instead of making the box bigger, it will stay the same."	0
Charlie might use this evidence to support his claim because a balloon has gas particles everywhere (making sure it's not deflated) just like his sketch.	2
"Charlie might the when you blow air into a balloon, the balloon grows bigger in all directions evidence to support his claim that the particles are all around the container."	2
"Charlie might use this evidence to support his claim because when you blow a balloon, it goes in all different directions just like it did in his diagram."	2
"He may use the balloon evidence to say, my particles will spread out too."	2
Charlie could say that the particles in the balloon could be used to be used for the his model.	1
"Charlie will use the ""when you blow air into a balloon, the balloon grows bigger"" evidence because when you do blow air into a balloon, it expands in every single direction that it will be able to."	1
Charlie might use the fact that gas particle spread out as a balloon is inflated.	2
"Charlie can use any of this evidence to support his claim because his claim was that gas particles move all around the container, and the carbonated bubbles in soda move all around in the glass."	2
"Charlie might use the evidence that when you blow air into a balloon, the balloon grows bigger in all directions because his particles are spaced out randomly.  "	2
"Charlie might use this evidence to support his claim because he argued that the gas particles will spread out evenly. If the balloon spreads out in all directions, that basically means the air is spreading out the way Charlie's model shows."	2
"Charlie might use any of this evidence to support his claim by saying that air in a balloon goes in all directions, like his diagram"	2
the balloon had blow aired 	0
because the particles go everywhere	0
